"filename", "language", "YAML", "Dart", "Markdown", "JSON", "C++", "CMake", "Swift", "HTML", "XML", "Properties", "Gradle", "comment", "blank", "total"
"c:\Users\ahbaz\StudioProjects\kaio\lib\widgets\CultureCard.dart", "Dart", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 20, 133
"c:\Users\ahbaz\StudioProjects\kaio\lib\widgets\Recipe.dart", "Dart", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 66
"c:\Users\ahbaz\StudioProjects\kaio\lib\widgets\ReviewCard.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 24
"c:\Users\ahbaz\StudioProjects\kaio\lib\widgets\bookshape.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 44
"c:\Users\ahbaz\StudioProjects\kaio\lib\widgets\craft.dart", "Dart", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 35
"c:\Users\ahbaz\StudioProjects\kaio\lib\widgets\selection.dart", "Dart", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 23
"c:\Users\ahbaz\StudioProjects\kaio\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 4, 5, 16
"c:\Users\ahbaz\StudioProjects\kaio\linux\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\ahbaz\StudioProjects\kaio\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\ahbaz\StudioProjects\kaio\linux\main.cc", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\ahbaz\StudioProjects\kaio\linux\my_application.cc", "C++", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 11, 20, 105
"c:\Users\ahbaz\StudioProjects\kaio\linux\my_application.h", "C++", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\ahbaz\StudioProjects\kaio\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 4, 13
"c:\Users\ahbaz\StudioProjects\kaio\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 4, 13
"c:\Users\ahbaz\StudioProjects\kaio\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\ahbaz\StudioProjects\kaio\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\ahbaz\StudioProjects\kaio\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"c:\Users\ahbaz\StudioProjects\kaio\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"c:\Users\ahbaz\StudioProjects\kaio\pubspec.yaml", "YAML", 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 16, 145
"c:\Users\ahbaz\StudioProjects\kaio\test\widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 33
"c:\Users\ahbaz\StudioProjects\kaio\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 16, 6, 60
"c:\Users\ahbaz\StudioProjects\kaio\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\ahbaz\StudioProjects\kaio\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 4, 5, 15
"c:\Users\ahbaz\StudioProjects\kaio\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\ahbaz\StudioProjects\kaio\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\ahbaz\StudioProjects\kaio\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 4, 15, 67
"c:\Users\ahbaz\StudioProjects\kaio\windows\runner\flutter_window.h", "C++", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\ahbaz\StudioProjects\kaio\windows\runner\main.cpp", "C++", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\ahbaz\StudioProjects\kaio\windows\runner\resource.h", "C++", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\ahbaz\StudioProjects\kaio\windows\runner\utils.cpp", "C++", 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\ahbaz\StudioProjects\kaio\windows\runner\utils.h", "C++", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\ahbaz\StudioProjects\kaio\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 0, 210, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\ahbaz\StudioProjects\kaio\windows\runner\win32_window.h", "C++", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 76, 4875, 13, 248, 537, 38, 52, 38, 463, 8, 90, 399, 558, 7395
